date_time,measure_position_id,precipitation_percent,rain_type,precipitation_one_hour,humidity,snow_cover_one_hour,sky_status,temperature,wave,wind_direction,wind_speed,wind_uuu,wind_vvv,lowest_temperature,highest_temperature
2023-08-25 00:00:00,142,20,0,강수없음,85,적설없음,3,26.0,0.5,276,2.0,2.0,-0.2,,
2023-08-25 00:00:00,143,20,0,강수없음,80,적설없음,3,25.0,0.5,270,2.4,2.4,0.0,,
2023-08-25 00:00:00,144,0,0,강수없음,95,적설없음,1,25.0,0.0,285,2.4,2.3,-0.6,,
2023-08-25 00:00:00,145,0,0,강수없음,80,적설없음,1,26.0,0.5,280,3.9,3.8,-0.7,,
2023-08-25 00:00:00,146,20,0,강수없음,80,적설없음,3,26.0,0.5,288,2.6,2.5,-0.8,,
2023-08-25 00:00:00,147,30,0,강수없음,85,적설없음,4,27.0,0.5,272,5.1,5.1,-0.2,,
2023-08-25 00:00:00,148,0,0,강수없음,90,적설없음,1,27.0,0.5,286,2.9,2.8,-0.8,,
2023-08-25 00:00:00,149,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,150,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,151,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,152,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,153,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,154,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,155,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 00:00:00,156,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 00:00:00,157,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,158,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.4,2.4,-0.1,,
2023-08-25 00:00:00,159,20,0,강수없음,80,적설없음,3,25.0,0.0,277,2.4,2.4,-0.3,,
2023-08-25 00:00:00,160,20,0,강수없음,80,적설없음,3,25.0,0.0,277,2.4,2.4,-0.3,,
2023-08-25 00:00:00,161,20,0,강수없음,85,적설없음,3,23.0,0.0,276,2.0,2.0,-0.2,,
2023-08-25 01:00:00,142,20,0,강수없음,85,적설없음,3,26.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 01:00:00,143,20,0,강수없음,80,적설없음,3,25.0,0.5,268,2.5,2.5,0.1,,
2023-08-25 01:00:00,144,20,0,강수없음,95,적설없음,3,25.0,0.0,282,2.4,2.3,-0.5,,
2023-08-25 01:00:00,145,0,0,강수없음,80,적설없음,1,26.0,0.5,277,3.8,3.8,-0.5,,
2023-08-25 01:00:00,146,20,0,강수없음,80,적설없음,3,26.0,0.5,282,2.9,2.8,-0.6,,
2023-08-25 01:00:00,147,30,0,강수없음,85,적설없음,4,27.0,0.5,271,5.2,5.2,-0.1,,
2023-08-25 01:00:00,148,20,0,강수없음,90,적설없음,3,26.0,0.5,282,2.9,2.8,-0.6,,
2023-08-25 01:00:00,149,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,150,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,151,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,152,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,153,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,154,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,155,0,0,강수없음,75,적설없음,1,26.0,0.5,268,2.5,2.5,0.1,,
2023-08-25 01:00:00,156,0,0,강수없음,75,적설없음,1,26.0,0.5,268,2.5,2.5,0.1,,
2023-08-25 01:00:00,157,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,158,0,0,강수없음,70,적설없음,1,27.0,0.5,270,2.5,2.5,0.0,,
2023-08-25 01:00:00,159,0,0,강수없음,80,적설없음,1,25.0,0.0,272,2.4,2.4,-0.1,,
2023-08-25 01:00:00,160,0,0,강수없음,80,적설없음,1,25.0,0.0,272,2.4,2.4,-0.1,,
2023-08-25 01:00:00,161,0,0,강수없음,85,적설없음,1,23.0,0.0,270,2.0,2.0,0.0,,
2023-08-25 02:00:00,142,20,0,강수없음,85,적설없음,3,25.0,0.5,267,2.1,2.1,0.1,,
2023-08-25 02:00:00,143,20,0,강수없음,80,적설없음,3,25.0,0.5,261,2.6,2.6,0.4,,
2023-08-25 02:00:00,144,20,0,강수없음,95,적설없음,3,25.0,0.0,275,2.4,2.4,-0.2,,
2023-08-25 02:00:00,145,0,0,강수없음,75,적설없음,1,26.0,0.5,274,4.0,4.0,-0.3,,
2023-08-25 02:00:00,146,20,0,강수없음,80,적설없음,3,26.0,0.5,279,3.0,3.0,-0.5,,
2023-08-25 02:00:00,147,20,0,강수없음,85,적설없음,3,26.0,0.5,272,5.3,5.3,-0.2,,
2023-08-25 02:00:00,148,20,0,강수없음,90,적설없음,3,26.0,0.5,276,3.0,3.0,-0.3,,
2023-08-25 02:00:00,149,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,150,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,151,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,152,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,153,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,154,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,155,20,0,강수없음,75,적설없음,3,26.0,0.5,263,2.6,2.6,0.3,,
2023-08-25 02:00:00,156,20,0,강수없음,75,적설없음,3,26.0,0.5,263,2.6,2.6,0.3,,
2023-08-25 02:00:00,157,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,158,0,0,강수없음,70,적설없음,1,27.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 02:00:00,159,0,0,강수없음,80,적설없음,1,25.0,0.0,270,2.5,2.5,0.0,,
2023-08-25 02:00:00,160,0,0,강수없음,80,적설없음,1,25.0,0.0,270,2.5,2.5,0.0,,
2023-08-25 02:00:00,161,0,0,강수없음,85,적설없음,1,23.0,0.0,267,2.1,2.1,0.1,,
2023-08-25 03:00:00,142,20,0,강수없음,85,적설없음,3,25.0,0.5,270,1.9,1.9,0.0,,
2023-08-25 03:00:00,143,20,0,강수없음,80,적설없음,3,25.0,0.5,265,2.4,2.4,0.2,,
2023-08-25 03:00:00,144,20,0,강수없음,95,적설없음,3,25.0,0.0,277,2.4,2.4,-0.3,,
2023-08-25 03:00:00,145,20,0,강수없음,75,적설없음,3,26.0,0.5,276,4.1,4.1,-0.4,,
2023-08-25 03:00:00,146,20,0,강수없음,80,적설없음,3,26.0,0.5,285,2.8,2.7,-0.7,,
2023-08-25 03:00:00,147,20,0,강수없음,85,적설없음,3,26.0,0.5,276,5.1,5.1,-0.5,,
2023-08-25 03:00:00,148,20,0,강수없음,90,적설없음,3,26.0,0.5,277,3.1,3.1,-0.4,,
2023-08-25 03:00:00,149,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,150,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,151,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,152,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,153,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,154,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,155,20,0,강수없음,75,적설없음,3,26.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 03:00:00,156,20,0,강수없음,75,적설없음,3,26.0,0.5,265,2.5,2.5,0.2,,
2023-08-25 03:00:00,157,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,158,20,0,강수없음,70,적설없음,3,27.0,0.5,270,2.6,2.6,0.0,,
2023-08-25 03:00:00,159,20,0,강수없음,80,적설없음,3,25.0,0.0,272,2.5,2.5,-0.1,,
2023-08-25 03:00:00,160,20,0,강수없음,80,적설없음,3,25.0,0.0,272,2.5,2.5,-0.1,,
2023-08-25 03:00:00,161,20,0,강수없음,85,적설없음,3,23.0,0.0,273,2.1,2.1,-0.1,,
2023-08-25 04:00:00,142,20,0,강수없음,85,적설없음,3,25.0,0.5,280,2.2,2.2,-0.4,,
2023-08-25 04:00:00,143,20,0,강수없음,80,적설없음,3,25.0,0.5,270,2.3,2.3,0.0,,
2023-08-25 04:00:00,144,20,0,강수없음,90,적설없음,3,24.0,0.0,284,2.5,2.4,-0.6,,
2023-08-25 04:00:00,145,0,0,강수없음,75,적설없음,1,26.0,0.5,277,3.9,3.9,-0.5,,
2023-08-25 04:00:00,146,20,0,강수없음,80,적설없음,3,26.0,0.5,291,2.8,2.6,-1.0,,
2023-08-25 04:00:00,147,0,0,강수없음,85,적설없음,1,26.0,0.5,291,4.7,4.4,-1.7,,
2023-08-25 04:00:00,148,20,0,강수없음,90,적설없음,3,26.0,0.5,283,3.1,3.0,-0.7,,
2023-08-25 04:00:00,149,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,150,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,151,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,152,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,153,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,154,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,155,20,0,강수없음,80,적설없음,3,26.0,0.5,268,2.3,2.3,0.1,,
2023-08-25 04:00:00,156,20,0,강수없음,80,적설없음,3,26.0,0.5,268,2.3,2.3,0.1,,
2023-08-25 04:00:00,157,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,158,20,0,강수없음,70,적설없음,3,27.0,0.5,272,2.3,2.3,-0.1,,
2023-08-25 04:00:00,159,0,0,강수없음,80,적설없음,1,25.0,0.0,275,2.4,2.4,-0.2,,
2023-08-25 04:00:00,160,0,0,강수없음,80,적설없음,1,25.0,0.0,275,2.4,2.4,-0.2,,
2023-08-25 04:00:00,161,20,0,강수없음,85,적설없음,3,23.0,0.0,276,1.9,1.9,-0.2,,
2023-08-25 05:00:00,142,20,0,강수없음,85,적설없음,3,25.0,0.5,281,2.1,2.1,-0.4,,
2023-08-25 05:00:00,143,20,0,강수없음,85,적설없음,3,24.0,0.5,275,2.3,2.3,-0.2,,
2023-08-25 05:00:00,144,20,0,강수없음,90,적설없음,3,25.0,0.0,285,2.4,2.3,-0.6,,
2023-08-25 05:00:00,145,20,0,강수없음,80,적설없음,3,26.0,0.5,278,3.6,3.6,-0.5,,
2023-08-25 05:00:00,146,20,0,강수없음,85,적설없음,3,26.0,0.5,293,2.6,2.4,-1.0,,
2023-08-25 05:00:00,147,20,0,강수없음,85,적설없음,3,26.0,0.5,317,4.2,2.9,-3.1,,
2023-08-25 05:00:00,148,20,0,강수없음,90,적설없음,3,26.0,0.5,287,2.8,2.7,-0.8,,
2023-08-25 05:00:00,149,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,150,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,151,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,152,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,153,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,154,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,155,20,0,강수없음,80,적설없음,3,26.0,0.5,267,2.1,2.1,0.1,,
2023-08-25 05:00:00,156,20,0,강수없음,80,적설없음,3,26.0,0.5,267,2.1,2.1,0.1,,
2023-08-25 05:00:00,157,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,158,20,0,강수없음,75,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 05:00:00,159,20,0,강수없음,85,적설없음,3,25.0,0.0,275,2.1,2.1,-0.2,,
2023-08-25 05:00:00,160,20,0,강수없음,85,적설없음,3,25.0,0.0,275,2.1,2.1,-0.2,,
2023-08-25 05:00:00,161,20,0,강수없음,85,적설없음,3,22.0,0.0,277,1.7,1.7,-0.2,,
2023-08-25 06:00:00,142,20,0,강수없음,85,적설없음,3,25.0,0.5,280,2.2,2.2,-0.4,24.0,
2023-08-25 06:00:00,143,20,0,강수없음,85,적설없음,3,24.0,0.5,272,2.4,2.4,-0.1,24.0,
2023-08-25 06:00:00,144,20,0,강수없음,95,적설없음,3,25.0,0.0,281,2.1,2.1,-0.4,24.0,
2023-08-25 06:00:00,145,20,0,강수없음,80,적설없음,3,26.0,0.5,279,3.3,3.3,-0.5,25.0,
2023-08-25 06:00:00,146,20,0,강수없음,85,적설없음,3,26.0,0.5,290,2.7,2.5,-0.9,25.0,
2023-08-25 06:00:00,147,20,0,강수없음,85,적설없음,3,26.0,0.5,337,3.8,1.5,-3.5,25.0,
2023-08-25 06:00:00,148,20,0,강수없음,90,적설없음,3,26.0,0.5,279,2.4,2.4,-0.4,25.0,
2023-08-25 06:00:00,149,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,150,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,151,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,152,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,153,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,154,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,155,20,0,강수없음,80,적설없음,3,26.0,0.5,267,2.1,2.1,0.1,25.0,
2023-08-25 06:00:00,156,20,0,강수없음,80,적설없음,3,26.0,0.5,267,2.1,2.1,0.1,25.0,
2023-08-25 06:00:00,157,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,158,20,0,강수없음,75,적설없음,3,27.0,0.5,267,2.0,2.0,0.1,26.0,
2023-08-25 06:00:00,159,20,0,강수없음,85,적설없음,3,25.0,0.0,270,2.0,2.0,0.0,24.0,
2023-08-25 06:00:00,160,20,0,강수없음,85,적설없음,3,25.0,0.0,270,2.0,2.0,0.0,24.0,
2023-08-25 06:00:00,161,20,0,강수없음,90,적설없음,3,22.0,0.0,274,1.6,1.6,-0.1,22.0,
2023-08-25 07:00:00,142,20,0,강수없음,85,적설없음,3,26.0,0.5,281,2.1,2.1,-0.4,,
2023-08-25 07:00:00,143,20,0,강수없음,80,적설없음,3,26.0,0.5,275,2.3,2.3,-0.2,,
2023-08-25 07:00:00,144,20,0,강수없음,90,적설없음,3,26.0,0.0,283,2.2,2.1,-0.5,,
2023-08-25 07:00:00,145,20,0,강수없음,80,적설없음,3,26.0,0.5,282,3.3,3.2,-0.7,,
2023-08-25 07:00:00,146,20,0,강수없음,80,적설없음,3,26.0,0.5,290,2.9,2.7,-1.0,,
2023-08-25 07:00:00,147,20,0,강수없음,85,적설없음,3,27.0,0.5,344,4.0,1.1,-3.8,,
2023-08-25 07:00:00,148,20,0,강수없음,85,적설없음,3,27.0,0.5,282,2.5,2.4,-0.5,,
2023-08-25 07:00:00,149,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,150,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,151,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,152,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,153,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,154,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,155,20,0,강수없음,80,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 07:00:00,156,20,0,강수없음,80,적설없음,3,27.0,0.5,270,2.1,2.1,0.0,,
2023-08-25 07:00:00,157,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,158,20,0,강수없음,75,적설없음,3,27.0,0.5,273,2.1,2.1,-0.1,,
2023-08-25 07:00:00,159,20,0,강수없음,85,적설없음,3,26.0,0.0,275,2.1,2.1,-0.2,,
2023-08-25 07:00:00,160,20,0,강수없음,85,적설없음,3,26.0,0.0,275,2.1,2.1,-0.2,,
2023-08-25 07:00:00,161,20,0,강수없음,85,적설없음,3,24.0,0.0,277,1.7,1.7,-0.2,,
2023-08-25 08:00:00,142,20,0,강수없음,80,적설없음,3,28.0,0.5,290,2.7,2.5,-0.9,,
2023-08-25 08:00:00,143,20,0,강수없음,75,적설없음,3,27.0,0.5,286,2.9,2.8,-0.8,,
2023-08-25 08:00:00,144,0,0,강수없음,85,적설없음,1,28.0,0.0,296,2.5,2.3,-1.1,,
2023-08-25 08:00:00,145,20,0,강수없음,80,적설없음,3,27.0,0.5,294,3.5,3.2,-1.4,,
2023-08-25 08:00:00,146,20,0,강수없음,75,적설없음,3,28.0,0.5,295,3.3,3.0,-1.4,,
2023-08-25 08:00:00,147,30,0,강수없음,85,적설없음,4,27.0,0.5,344,4.8,1.3,-4.6,,
2023-08-25 08:00:00,148,0,0,강수없음,85,적설없음,1,28.0,0.5,292,2.7,2.5,-1.0,,
2023-08-25 08:00:00,149,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,150,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,151,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,152,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,153,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,154,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,155,20,0,강수없음,75,적설없음,3,28.0,0.5,283,3.1,3.0,-0.7,,
2023-08-25 08:00:00,156,20,0,강수없음,75,적설없음,3,28.0,0.5,283,3.1,3.0,-0.7,,
2023-08-25 08:00:00,157,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,158,20,0,강수없음,75,적설없음,3,28.0,0.5,285,3.0,2.9,-0.8,,
2023-08-25 08:00:00,159,20,0,강수없음,80,적설없음,3,27.0,0.0,288,2.9,2.8,-0.9,,
2023-08-25 08:00:00,160,20,0,강수없음,80,적설없음,3,27.0,0.0,288,2.9,2.8,-0.9,,
2023-08-25 08:00:00,161,20,0,강수없음,85,적설없음,3,25.0,0.0,288,2.6,2.5,-0.8,,
2023-08-25 09:00:00,142,20,0,강수없음,75,적설없음,3,28.0,0.5,310,3.0,2.3,-1.9,,
2023-08-25 09:00:00,143,20,0,강수없음,75,적설없음,3,28.0,0.5,310,3.0,2.3,-1.9,,
2023-08-25 09:00:00,144,0,0,강수없음,80,적설없음,1,29.0,0.0,314,2.9,2.1,-2.0,,
2023-08-25 09:00:00,145,20,0,강수없음,75,적설없음,3,27.0,0.5,311,3.7,2.8,-2.4,,
2023-08-25 09:00:00,146,20,0,강수없음,75,적설없음,3,28.0,0.5,310,3.5,2.7,-2.3,,
2023-08-25 09:00:00,147,20,0,강수없음,80,적설없음,3,28.0,0.5,346,5.3,1.3,-5.1,,
2023-08-25 09:00:00,148,0,0,강수없음,80,적설없음,1,29.0,0.5,311,2.9,2.2,-1.9,,
2023-08-25 09:00:00,149,30,0,강수없음,70,적설없음,4,29.0,0.5,302,3.2,2.7,-1.7,,
2023-08-25 09:00:00,150,30,0,강수없음,70,적설없음,4,29.0,0.5,302,3.2,2.7,-1.7,,
2023-08-25 09:00:00,151,30,0,강수없음,70,적설없음,4,29.0,0.5,302,3.2,2.7,-1.7,,
2023-08-25 09:00:00,152,30,0,강수없음,70,적설없음,4,29.0,0.5,302,3.2,2.7,-1.7,,
2023-08-25 09:00:00,153,30,0,강수없음,70,적설없음,4,29.0,0.5,302,3.2,2.7,-1.7,,
2023-08-25 09:00:00,154,30,0,강수없음,70,적설없음,4,29.0,0.5,302,3.2,2.7,-1.7,,
